menu_name,category,avg_price,total_order
Almond Croissant,Bakery,-0.3961975170626746,-0.42232145942594995
Brazilian - Organic,Coffee beans,1.5849157568788315,-1.3532251991834912
Brazilian Lg,Coffee,-0.43109365475003925,0.8975102423163271
Brazilian Rg,Coffee,-0.5006112206682761,0.9348122189241721
Brazilian Sm,Coffee,-0.6118393261374552,0.8936703329596373
Cappuccino,Coffee,-0.3963348717909208,0.8695337598604435
Cappuccino Lg,Coffee,-0.32681730587268387,0.8064495347148234
Carmel syrup,Flavours,-0.8064885107085187,-0.05753007054040786
Chili Mayan,Packaged Chocolate,0.9356216912024986,-1.3894300588322819
Chocolate Chip Biscotti,Bakery,-0.4299937258382076,-0.41519019919209726
Chocolate Croissant,Bakery,-0.3956125761450343,0.22772033881370024
Chocolate syrup,Flavours,-0.8064885107085187,-0.01254827521918312
Civet Cat,Coffee beans,5.338864316463625,-1.3279915091252432
Columbian Medium Roast,Coffee beans,1.16781036136941,-1.3894300588322819
Columbian Medium Roast Lg,Coffee,-0.5006112206682761,0.8305861078140172
Columbian Medium Roast Rg,Coffee,-0.5701287865865131,1.0236786926075674
Columbian Medium Roast Sm,Coffee,-0.63964635250475,0.8212606136620559
Cranberry Scone,Bakery,-0.46455111707222896,-0.3230323746315393
Croissant,Bakery,-0.42944796213937264,-0.3987334448062833
Dark chocolate,Packaged Chocolate,-0.027891772424265063,-1.405886813218096
Dark chocolate Lg,Drinking Chocolate,-0.2920585229135654,1.0900542686303503
Dark chocolate Rg,Drinking Chocolate,-0.43109365475003925,0.7274571136629165
Earl Grey,Loose Tea,0.3266478137587431,-1.3927214097094447
Earl Grey Lg,Tea,-0.5006112206682761,0.8580140317903737
Earl Grey Rg,Tea,-0.5701287865865131,1.1119966078114354
English Breakfast,Loose Tea,0.3266478137587431,-1.3822987985984292
English Breakfast Lg,Tea,-0.5006112206682761,0.8931217744801101
English Breakfast Rg,Tea,-0.5701287865865131,0.8333289002116528
Espresso Roast,Coffee beans,1.1330515784102915,-1.3779103307622123
Espresso shot,Coffee,-0.5006112206682761,0.8141293534282033
Ethiopia,Coffee beans,2.0020211523882527,-1.3510309652653827
Ethiopia Lg,Coffee,-0.43109365475003925,0.8481399791588854
Ethiopia Rg,Coffee,-0.5006112206682761,0.9392006867603891
Ethiopia Sm,Coffee,-0.6118393261374552,0.9611430259414744
Ginger Biscotti,Bakery,-0.4302829363667188,-0.4634633453904848
Ginger Scone,Bakery,-0.47502911536509435,-0.07727817580338457
Guatemalan Sustainably Grown,Coffee beans,0.47263470218704073,-1.3971098775456616
